NF ID,NF Name
85,AST_eNB0304947_VC
86,AST_eNB0304961_VC
87,AST_eNB0304986_VC
88,AST_eNB0304995_VC
89,AST_eNB0304997_VC
90,AST_eNB0305002_VC
91,AST_eNB0305907_VC
92,AST_eNB0305915_VC
93,AST_eNB0305920_VC
94,AST_eNB0305936_VC
95,AST_eNB0305942_VC
96,AST_eNB0305944_VC
97,AST_eNB0305947_VC
98,AST_eNB300435_VC
99,AST_eNB300438_VC
100,AST_eNB300444_VC
101,AST_eNB300996_VC
102,AST_eNB300998_VC
103,AST_eNB301101_VC
104,AST_eNB302903
105,AST_eNB302914
106,AST_eNB304910
107,AST_eNB304930
108,AST_eNB304983
109,AST_eNB304989
110,AST_eNB305010_VC
111,AST_eNB305026_VC
112,BGR_eNB0318351_VC
113,BGR_eNB0318767_VC
114,BGR_eNB318013
115,BGR_eNB318033
116,BGR_eNB318042
117,BGR_eNB318050
118,BGR_eNB318055
119,BGR_eNB318089_VC
120,BGR_eNB318102
121,BGR_eNB318117
122,BGR_eNB318137
123,BGR_eNB318260
124,BGR_eNB318279
125,BGR_eNB318308
126,BGR_eNB318322
127,BGR_eNB318333
128,BGR_eNB318343
129,BGR_eNB318344
130,BGR_eNB318390
131,BGR_eNB318405
132,BGR_eNB318418
133,BGR_eNB318419
134,BGR_eNB318425
135,BGR_eNB318433
136,BGR_eNB318434
137,BGR_eNB318442
138,BGR_eNB318455
139,BGR_eNB318461
140,BGR_eNB318508
141,BGR_eNB318532
142,BGR_eNB318538
143,BGR_eNB318553
144,BGR_eNB318566
145,BGR_eNB318604_VC
146,BGR_eNB318619_VC
147,BGR_eNB318759
148,BGR_eNB318760
149,BRN_220093_VC
150,BRN_eNB0220057_VC
151,BRN_eNB0220909_VC
152,BRN_eNB0220922_VC
153,BRN_eNB0220961_VC
154,BRN_eNB0220963_VC
155,BRN_eNB0220965_VC
156,BRN_eNB0220975_VC
157,BRN_eNB0220976_VC
158,BRN_eNB0222011_VC
159,BRN_eNB0222648_VC
160,BRN_eNB0223016_VC
161,BRN_eNB0223612_VC
162,BRN_eNB0223627_VC
163,BRN_eNB0228105_VC
164,BRN_eNB0228153_VC
165,BRN_eNB220352_VC
166,BRN_eNB220370_VC
167,BRN_eNB221354
168,BRN_eNB221600
169,BRN_eNB221698
170,BRN_eNB222046
171,BRN_eNB222048
172,BRN_eNB222064
173,BRN_eNB222066
174,BRN_eNB222069
175,BRN_eNB222070
176,BRN_eNB222099
177,BRN_eNB222629
178,BRN_eNB222653
179,BRN_eNB223010
180,BRN_eNB223012
181,BRN_eNB223073
182,BRN_eNB223684
183,BRN_eNB224636
184,BRN_eNB224650
185,BRN_eNB224696
186,BRN_eNB225619
187,BRN_eNB225629
188,BRN_eNB225645
189,BRN_eNB225697
190,BRN_eNB226003
191,BRN_eNB226043
192,BRN_eNB226071_VC
193,BRN_eNB228128
194,BRN_eNB228137
195,BRS_321402_VC
196,BRS_eNB0321001_VC
197,BRS_eNB0321048_VC
198,BRS_eNB0321178_VC
199,BRS_eNB0321212_VC
200,BRS_eNB0321275_VC
201,BRS_eNB0321286_VC
202,BRS_eNB0321297_VC
203,BRS_eNB0321381_VC
204,BRS_eNB0322101_VC
205,BRS_eNB321025_VC
206,BRS_eNB321070_VC
207,BRS_eNB321409_VC
208,BRS_eNB321423_VC
209,BRS_eNB321431_VC
210,BUR_eNB036318
211,BUR_eNB036381
212,BUR_eNB039517
213,CHB_eNB215019
214,CHB_eNB216030
215,CHB_eNB217040
216,CHT_eNB752937
217,CHT_eNB752957
218,CHT_eNB752988
219,CHT_eNB752997
220,CHT_eNB753907
221,CHT_eNB753945
222,CLB_eNB0744686_VC
223,EKB_eNB661420_VC
224,EKB_eNB662709
225,EKB_eNB662811
226,EKB_eNB663014
227,EKB_eNB663063
228,EKB_eNB663074
229,EKB_eNB664033
230,EKB_eNB664051
231,EKB_eNB664163
232,EKB_eNB664174
233,EKB_eNB664194
234,EKB_eNB664721
235,EKB_eNB665194_VC
236,EKB_eNB665720
237,EKB_eNB665771
238,EKB_eNB665788
239,EKB_eNB666125
240,EKB_eNB666174_VC
241,EKB_eNB666217
242,EKB_eNB668234_VC
243,ELISA_ESTONIA
244,ELS_eNB0082701_VC
245,ELS_eNB0083909_VC
246,ELS_eNB080252_VC
247,ELS_eNB082065_VC
248,ELS_eNB082751_VC
249,ELS_eNB082756_VC
250,ELS_eNB085968_VC
251,GGSN10MSK
252,GGSN10NSK
253,GGSN10RND
254,GGSN11MSK
255,GGSN11NSK
256,GGSN11RND
257,GGSN12MSK
258,GGSN12RND
259,GGSN13MSK
260,GGSN13RND
261,GGSN14MSK
262,GGSN14RND
263,GGSN15RND
264,GGSN16RND
265,GGSN1IRK
266,GGSN2STV
267,GGSN3IRK
268,GGSN3KHB
269,GGSN3SRT
270,GGSN4EKB
271,GGSN4SRT
272,GGSN5EKB
273,GGSN5NNV
274,GGSN6CHL
275,GGSN7MSK
276,GGSN8MSK
277,GGSN8NSK
278,GGSN9MSK
279,GGSN9NSK
280,GRZ_eNB201079_VC
281,GRZ_eNB205343_VC
282,IRK_826649_MTS
283,IRK_827043_MTS
284,IVN_61182_MTS
285,IVN_61224_MTS
286,IVN_61230_MTS
287,IVN_61333_MTS
288,IVN_61340_MTS
289,IVN_61358_MTS
290,IVN_61501_MTS
291,IVN_61672_MTS
292,IVN_61695_MTS
293,IVN_eNB0061100_MTS
294,IVN_eNB0061155_MTS
295,IVN_eNB0061188_MTS
296,IVN_eNB0061236_MTS
297,IVN_eNB0061261_MTS
298,IVN_eNB0061350_MTS
299,IVN_eNB0061401_MTS
300,IVN_eNB0061402_MTS
301,IVN_eNB0061682_MTS
302,IVN_eNB0061702_MTS
303,IVN_eNB0370003_VC
304,IVN_eNB061150_MTS
305,IVN_eNB061219_MTS
306,IVN_eNB061222_MTS
307,IVN_eNB061249_MTS
308,IVN_eNB061253_MTS
309,IVN_eNB061360_MTS
310,IVN_eNB061384_MTS
311,IVN_eNB061385_MTS
312,IVN_eNB061397_MTS
313,IVN_eNB061415_MTS
314,IVN_eNB061505_MTS
315,IVN_eNB061601_MTS
316,IVN_eNB061622_MTS
317,IVN_eNB061634_MTS
318,IVN_eNB061635_MTS
319,IVN_eNB061647_MTS
320,IVN_eNB061648_MTS
321,IVN_eNB061674_MTS
322,IVN_eNB061728_MTS
323,IVN_eNB061801_MTS
324,IVN_eNB063301_MTS
325,IVN_eNB063370_MTS
326,IVN_eNB063397_MTS
327,IVN_eNB063605_MTS
328,IVN_eNB063623_MTS
329,IVN_eNB063624_MTS
330,KAM_eNB283232
331,KAM_eNB284268_VC
332,KAM_eNB285223
333,KAM_eNB285247
334,KAM_eNB285252
335,KAM_eNB285267_VC
336,KAM_eNB286231
337,KAM_eNB286279
338,KAM_eNB287232
339,KAR-TEL_KAZAKHSTAN
340,KHB_817141_MTS
341,KHB_eNB0794924_VC
342,KHB_eNB817035_MTS
343,KHB_eNB817090_MTS
344,KHB_eNB817218_MTS
345,KHB_eNB817243_MTS
346,KHB_eNB817329_MTS
347,KHB_eNB817507_MTS
348,KHB_eNB817508_MTS
349,KHB_eNB817571_MTS
350,KIR_eNB0322675_MTS
351,KIR_eNB321021_MTS
352,KIR_eNB321027_MTS
353,KIR_eNB321031_MTS
354,KIR_eNB321035_MTS
355,KIR_eNB321041_MTS
356,KIR_eNB321043_MTS
357,KIR_eNB321054_MTS
358,KIR_eNB321103_MTS
359,KIR_eNB321116_MTS
360,KIR_eNB321152_MTS
361,KIR_eNB321154_MTS
362,KIR_eNB321156_MTS
363,KIR_eNB321168_MTS
364,KIR_eNB321170_MTS
365,KIR_eNB321184_MTS
366,KIR_eNB321231_MTS
367,KIR_eNB321241_MTS
368,KIR_eNB321319_MTS
369,KIR_eNB321324_MTS
370,KIR_eNB321325_MTS
371,KIR_eNB321330_MTS
372,KIR_eNB321342_MTS
373,KIR_eNB321343_MTS
374,KIR_eNB321351_MTS
375,KIR_eNB321355_MTS
376,KIR_eNB321360_MTS
377,KIR_eNB321362_MTS
378,KIR_eNB321373_MTS
379,KIR_eNB321378_MTS
380,KIR_eNB321382_MTS
381,KIR_eNB321385_MTS
382,KLG_71031_MTS
383,KLG_71069_MTS
384,KLG_71480_MTS
385,KLG_71505_MTS
386,KLG_71627_MTS
387,KLG_eNB0070026_MTS
388,KLG_eNB0070049_MTS
389,KLG_eNB0070080_MTS
390,KLG_eNB0070234_MTS
391,KLG_eNB0070501_MTS
392,KLG_eNB0070818_MTS
393,KLG_eNB0071025_MTS
394,KLG_eNB0071046_MTS
395,KLG_eNB0071053_MTS
396,KLG_eNB0071088_MTS
397,KLG_eNB0071098_MTS
398,KLG_eNB0071107_MTS
399,KLG_eNB0071156_MTS
400,KLG_eNB0071160_MTS
401,KLG_eNB0071201_MTS
402,KLG_eNB0071300_MTS
403,KLG_eNB0071319_MTS
404,KLG_eNB0071340_MTS
405,KLG_eNB0071378_MTS
406,KLG_eNB0071432_MTS
407,KLG_eNB0071528_MTS
408,KLG_eNB0071634_MTS
409,KLG_eNB0071715_MTS
410,KLG_eNB0071836_MTS
411,KLG_eNB0071837_MTS
412,KLG_eNB0071909_MTS
413,KLG_eNB0072528_MTS
414,KLG_eNB0072801_MTS
415,KLG_eNB071012_MTS
416,KLG_eNB071229_MTS
417,KLG_eNB071602_MTS
418,KLG_eNB071692_MTS
419,KLG_eNB071852_MTS
420,KLG_eNB071902_MTS
421,KLG_eNB071906_MTS
422,KLG_eNB071911_MTS
423,KLG_eNB071918_MTS
424,KLG_eNB071935_MTS
425,KLG_eNB071940_MTS
426,KLG_eNB071973_MTS
427,KLG_eNB071975_MTS
428,KLG_eNB072211_MTS
429,KMR_421330_VC
430,KMR_eNB0421717_VC
431,KMR_eNB0422576_VC
432,KMR_eNB0424567_VC
433,KMR_eNB0424981_VC
434,KMR_eNB420514
435,KMR_eNB421087_VC
436,KMR_eNB421105
437,KMR_eNB421144
438,KMR_eNB421183
439,KMR_eNB421217_VC
440,KMR_eNB421348_VC
441,KMR_eNB421415
442,KMR_eNB421442
443,KMR_eNB421483
444,KMR_eNB421488
445,KMR_eNB421554
446,KMR_eNB421730
447,KMR_eNB421775
448,KMR_eNB421799
449,KMR_eNB422407
450,KMR_eNB422417
451,KMR_eNB422418
452,KMR_eNB422428_VC
453,KMR_eNB422442_VC
454,KMR_eNB422460
455,KMR_eNB422501
456,KMR_eNB422516
457,KMR_eNB422522
458,KMR_eNB422527
459,KMR_eNB422531
460,KMR_eNB422534
461,KMR_eNB422546
462,KMR_eNB423509
463,KMR_eNB423528
464,KMR_eNB423561
465,KMR_eNB423566
466,KMR_eNB423567
467,KMR_eNB423577
468,KMR_eNB423585
469,KMR_eNB423588
470,KMR_eNB424503
471,KMR_eNB424504
472,KMR_eNB424507
473,KMR_eNB424525
474,KMR_eNB424529
475,KMR_eNB424561
476,KMR_eNB424566
477,KMR_eNB424580
478,KMR_eNB424585
479,KMR_eNB424589
480,KMR_eNB424593
481,KMR_eNB424939
482,KMR_eNB424947
483,KMR_eNB424949
484,KMR_eNB424966
485,KMR_eNB424976
486,KMR_eNB424993
487,KMR_eNB424997
488,KMR_eNB425507
489,KMR_eNB425528
490,KMR_eNB425543
491,KMR_eNB425554
492,KMR_eNB425593
493,KMR_eNB426519
494,KMR_eNB427506
495,KMR_eNB427973
496,KNG_391269_VC
497,KNG_395629_VC
498,KNG_eNB391261
499,KNG_eNB393793
500,KNG_eNB394707
501,KNG_eNB395799
502,KRD_eNB0012113_VC
503,KRD_eNB011015_VC
504,KRD_eNB0230012_VC
505,KRD_eNB0230031_VC
506,KRD_eNB0230522_VC
507,KRD_eNB0230711_VC
508,KRD_eNB0231232_VC
509,KRD_eNB0231757_VC
510,KRD_eNB0231935_VC
511,KRD_eNB0232237_VC
512,KRD_eNB0232362_VC
513,KRD_eNB0232372_VC
514,KRD_eNB0232413_VC
515,KRD_eNB0232526_VC
516,KRD_eNB0232784_VC
517,KRD_eNB0233070_VC
518,KRD_eNB0233306_VC
519,KRD_eNB0233370_VC
520,KRD_eNB0234006_VC
521,KRD_eNB0234100_VC
522,KRD_eNB0234178_VC
523,KRD_eNB0234201_VC
524,KRD_eNB0234637_VC
525,KRD_eNB0234688_VC
526,KRD_eNB0236301_VC
527,KRD_eNB0236336_VC
528,KRD_eNB0236684_VC
529,KRD_eNB0236910_VC
530,KRD_eNB0236952_VC
531,KRD_eNB0239312_VC
532,KRD_eNB0239346_VC
533,KRD_eNB0239375_VC
534,KRD_eNB0239917_VC
535,KRD_eNB0239921_VC
536,KRD_eNB230715
537,KRD_eNB231533_VC
538,KRD_eNB231603_VC
539,KRD_eNB231604_VC
540,KRD_eNB231685_VC
541,KRD_eNB232578_VC
542,KRD_eNB233071
543,KRD_eNB234056
544,KRD_eNB234062
545,KRD_eNB234069
546,KRD_eNB234654
547,KRD_eNB235034_VC
548,KRD_eNB235196_VC
549,KRD_eNB235276_VC
550,KRD_eNB235280_VC
551,KRD_eNB235309_VC
552,KRD_eNB235323_VC
553,KRD_eNB235383_VC
554,KRD_eNB235406_VC
555,KRD_eNB235447_VC
556,KRD_eNB235462_VC
557,KRD_eNB235767_VC
558,KRD_eNB235773_VC
559,KRD_eNB235808_VC
560,KRD_eNB235820_VC
561,KRD_eNB235830_VC
562,KRD_eNB236374
563,KRD_eNB236634
564,KRD_eNB236639
565,KRD_eNB236641
566,KRD_eNB238702
567,KRD_eNB238739
568,KRD_eNB238780
569,KRD_eNB238795
570,KRD_eNB239327
571,KRD_eNB239348
572,KRN_eNB452265
573,KRN_eNB452274
574,KRN_eNB453220
575,KRN_eNB453237
576,KRN_eNB453246
577,KRS_710001_MTS
578,KRS_710597_MTS
579,KRS_eNB0709492_MTS
580,KRS_eNB0710412_MTS
581,KRS_eNB0710423_MTS
582,KRS_eNB0710478_MTS
583,KRS_eNB709004_MTS
584,KRS_eNB709014_MTS
585,KRS_eNB709038_MTS
586,KRS_eNB709051_MTS
587,KRS_eNB709090_MTS
588,KRS_eNB709124_MTS
589,KRS_eNB709146_MTS
590,KRS_eNB709150_MTS
591,KRS_eNB709182_MTS
592,KRS_eNB709215_MTS
593,KRS_eNB709274_MTS
594,KRS_eNB709311_MTS
595,KRS_eNB709337_MTS
596,KRS_eNB709340_MTS
597,KRS_eNB709390_MTS
598,KRS_eNB709499_MTS
599,KRS_eNB709537_MTS
600,KRS_eNB709621_MTS
601,KRS_eNB709726_MTS
602,KRS_eNB709742_MTS
603,KRS_eNB709809_MTS
604,KRS_eNB709826_MTS
605,KRS_eNB709827_MTS
606,KRS_eNB710005_MTS
607,KRS_eNB710012_MTS
608,KRS_eNB710024_MTS
609,KRS_eNB710028_MTS
610,KRS_eNB710036_MTS
611,KRS_eNB710043_MTS
612,KRS_eNB710047_MTS
613,KRS_eNB710048_MTS
614,KRS_eNB710066_MTS
615,KRS_eNB710074_MTS
616,KRS_eNB710083_MTS
617,KRS_eNB710084_MTS
618,KRS_eNB710086_MTS
619,KRS_eNB710121_MTS
620,KRS_eNB710145_MTS
621,KRS_eNB710147_MTS
622,KRS_eNB710169_MTS
623,KRS_eNB710226_MTS
624,KRS_eNB710230_MTS
625,KRS_eNB710260_MTS
626,KRS_eNB710268_MTS
627,KRS_eNB710465_MTS
628,KRS_eNB710502_MTS
629,KRS_eNB710522_MTS
630,KRS_eNB710525_MTS
631,KRS_eNB710563_MTS
632,ABN_193749_VC
633,ABN_eNB173902
634,ABN_eNB174711
635,ABN_eNB193766_VC
636,ABN_eNB193836
637,ABN_eNB194748
638,ABN_eNB194758
639,ABN_eNB194793
640,ABN_eNB195718
641,ARH_eNB0293050_MGF
642,ARH_eNB0293124_MGF
643,ARH_eNB290108
644,ARH_eNB290111_VC
645,ARH_eNB290114_VC
646,ARH_eNB292531_VC
647,ARH_eNB293004_MGF
648,ARH_eNB293034_MGF
649,ARH_eNB293036_MGF
650,ARH_eNB293047_MGF
651,ARH_eNB293052_MGF
652,ARH_eNB293055_MGF
653,ARH_eNB293074_MGF
654,ARH_eNB293082_MGF
655,ARH_eNB293094_MGF
656,ARH_eNB293095_MGF
657,ARH_eNB293106_MGF
658,ARH_eNB293112_MGF
659,ARH_eNB293132_MGF
660,ARH_eNB293137_MGF
661,ARH_eNB293152_MGF
662,ARH_eNB293158_MGF
663,ARH_eNB293317_MGF
664,ARH_eNB293340_VC
665,ARH_eNB293369_VC
666,ARH_eNB293387_MGF
667,ARH_eNB293535_VC
668,ARH_eNB293576_MGF
669,ARH_eNB295206
670,ARH_eNB295267
671,ARH_eNB295542
672,ARH_eNB299319_VC
673,AST_eNB0300001_VC
674,AST_eNB0300002_VC
675,AST_eNB0300004_VC
676,AST_eNB0300014_VC
677,AST_eNB0300019_VC
678,AST_eNB0300021_VC
679,AST_eNB0300024_VC
680,AST_eNB0300035_VC
681,AST_eNB0300038_VC
682,AST_eNB0300050_VC
683,AST_eNB0300064_VC
684,AST_eNB0300066_VC
685,AST_eNB0300084_VC
686,AST_eNB0302451_VC
687,AST_eNB0302458_VC
688,AST_eNB0302476_VC
689,AST_eNB0302503_VC
690,AST_eNB0302519_VC
691,AST_eNB0302907_VC
692,AST_eNB0302908_VC
693,AST_eNB0302926_VC
694,AST_eNB0302931_VC
695,AST_eNB0302936_VC
696,AST_eNB0303955_VC
697,AST_eNB0303980_VC
698,AST_eNB0303991_VC
699,AST_eNB0303998_VC
700,AST_eNB0304907_VC
701,AST_eNB0304911_VC
702,AST_eNB0304926_VC
703,AST_eNB0304931_VC
704,AST_eNB0304939_VC
705,AST_eNB0304968_VC
706,AST_eNB0304975_VC
707,AST_eNB0304976_VC
708,AST_eNB0305000_VC
709,AST_eNB0305003_VC
710,AST_eNB0305903_VC
711,AST_eNB0305912_VC
712,AST_eNB0305921_VC
713,AST_eNB300057_VC
714,AST_eNB300176_VC
715,AST_eNB300202
716,AST_eNB300280_VC
717,AST_eNB300320_VC
718,AST_eNB300990_VC
719,AST_eNB302909_VC
720,AST_eNB302916
721,AST_eNB303964
722,AST_eNB303986
723,AST_eNB303987
724,AST_eNB304987
725,AST_eNB304996
726,AST_eNB308500_VC
727,AST_eNB308503_VC
728,AST_eNB308504_VC
729,AST_eNB308511_VC
730,BGR_eNB0318374_VC
731,BGR_eNB0318502_VC
732,BGR_eNB318018
733,BGR_eNB318021
734,BGR_eNB318034
735,BGR_eNB318056
736,BGR_eNB318073_VC
737,BGR_eNB318125
738,BGR_eNB318173
739,BGR_eNB318177
740,BGR_eNB318201
741,BGR_eNB318247
742,BGR_eNB318283
743,BGR_eNB318292
744,BGR_eNB318331
745,BGR_eNB318338
746,BGR_eNB318373
747,BGR_eNB318380
748,BGR_eNB318382
749,BGR_eNB318384
750,BGR_eNB318398
751,BGR_eNB318407
752,BGR_eNB318446
753,BGR_eNB318476
754,BGR_eNB318477
755,BGR_eNB318481
756,BGR_eNB318489
757,BGR_eNB318498
758,BGR_eNB318516
759,BGR_eNB318544
760,BGR_eNB318570
761,BGR_eNB318576
762,BGR_eNB318579
763,BGR_eNB318592
764,BGR_eNB318727
765,BGR_eNB318784_VC
766,BRN_226151_VC
767,BRN_eNB0041385_VC
768,BRN_eNB0220631_VC
769,BRN_eNB0220659_VC
770,BRN_eNB0220677_VC
771,BRN_eNB0220918_VC
772,BRN_eNB0220927_VC
773,BRN_eNB0220934_VC
774,BRN_eNB0220959_VC
775,BRN_eNB0221637_VC
776,BRN_eNB0223656_VC
777,BRN_eNB0226098_VC
778,BRN_eNB040300_VC
779,BRN_eNB041361
780,BRN_eNB041386
781,BRN_eNB041690
782,BRN_eNB044699_VC
783,BRN_eNB046047
784,BRN_eNB220608_VC
785,BRN_eNB221344
786,BRN_eNB221377
787,BRN_eNB221669
788,BRN_eNB222096
789,BRN_eNB222098
790,BRN_eNB222652_VC
791,BRN_eNB222690
792,BRN_eNB223025
793,BRN_eNB223028_VC
794,BRN_eNB223032
795,BRN_eNB223082
796,BRN_eNB223083
797,BRN_eNB223086
798,BRN_eNB223089
799,BRN_eNB223634
800,BRN_eNB223651_VC
801,BRN_eNB223658
802,BRN_eNB223696
803,BRN_eNB224648
804,BRN_eNB224675
805,BRN_eNB225607
806,BRN_eNB225626
807,BRN_eNB226042
808,BRN_eNB226055
809,BRS_321428_VC
810,BRS_eNB0321121_VC
811,BRS_eNB0321182_VC
812,BRS_eNB0321209_VC
813,BRS_eNB0321249_VC
814,BRS_eNB0321283_VC
815,BRS_eNB0322248_VC
816,BRS_eNB321193_VC
817,BRS_eNB322118_VC
818,BUR_39547_VC
819,BUR_39561_VC
820,BUR_eNB036352
821,BUR_eNB036363
822,BUR_eNB038501
823,CHB_eNB213080
824,CHB_eNB216069
825,CHB_eNB216083
826,CHB_eNB217028
827,CHT_eNB752906
828,CHT_eNB752968
829,CLB_660627_MTS
830,CLB_661369_MTS
831,EKB_eNB662109
832,EKB_eNB662163
833,EKB_eNB662178
834,EKB_eNB663001
835,EKB_eNB663007
836,EKB_eNB663104
837,EKB_eNB663500_VC
838,EKB_eNB664071
839,EKB_eNB664136
840,EKB_eNB664150
841,EKB_eNB664172_VC
842,EKB_eNB664741
843,EKB_eNB665199
844,EKB_eNB665780
845,EKB_eNB666026
846,EKB_eNB666211
847,EKB_eNB666266
848,EKB_eNB666301
849,EKB_eNB667767_VC
850,ELS_eNB0080010_VC
851,ELS_eNB0082702_VC
852,ELS_eNB0082970_VC
853,ELS_eNB0083949_VC
854,ELS_eNB081001_VC
855,ELS_eNB081005_VC
856,ELS_eNB082757_VC
857,GGSN04MSK
858,YAR-DC1-XGWU52
859,Other
860,YAR-DC1-XGWU53
861,YAR-DC2-XGWU154
862,YAR-DC1-XGWU51
863,YAR-DC2-XGWU153
864,YAR-DC2-XGWU152
865,YAR-DC1-XGWU54
866,YAR-DC2-XGWU151
867,MSK_503261_VC
868,MSK_506007_VC
869,MSK_508189_VC
870,MSK_eNB504054
871,MSK_eNB504078
872,MSK_eNB505899
873,MSK_eNB505954
874,MSK_eNB508717
875,MSK_eNB771557
876,MSK_eNB771605
877,MSK_eNB771708
878,MSK_eNB771746
879,MSK_eNB771951
880,MSK_eNB772402
881,MSK_eNB772530
882,MSK_eNB772604
883,MSK_eNB772765
884,MSK_eNB773216
885,MSK_eNB773276
886,MSK_eNB773553
887,MSK_eNB773678
888,MSK_eNB773810
889,MSK_eNB773832
890,MSK_eNB773928
891,MSK_eNB774084
892,MSK_eNB774093
893,MSK_eNB774103
894,MSK_eNB774327
895,MSK_eNB774358
896,MSK_eNB774778
897,MSK_eNB775016
898,MSK_eNB775069
899,MSK_eNB775201
900,MSK_eNB775414
901,MSK_eNB776444_VC
902,MSK_eNB776617_VC
903,MSK_eNB778178_VC
904,MSK_eNB778233_VC
905,MSK_eNB778738_VC
906,MSK_eNB778824_VC
907,MSK_eNB778832_VC
908,MSK_eNB779702_VC
909,MSK_eNB997285_VC
910,ABN_eNB193818
911,ABN_eNB194743
912,ABN_eNB194747
913,BRN_226406_VC
914,BRN_eNB042691_VC
915,BRN_eNB044622
916,BRN_eNB046091
917,BRN_eNB220367_VC
918,BRN_eNB221351
919,BRN_eNB221663
920,BRN_eNB222003_VC
921,BRN_eNB222004
922,BRN_eNB222068
923,BRN_eNB223003
924,BRN_eNB223048_VC
925,BRN_eNB223098
926,BRN_eNB223601
927,BRN_eNB228114
928,BRN_eNB228150
929,KMR_eNB0421111_VC
930,KMR_eNB420519
931,KMR_eNB420542
932,KMR_eNB421109
933,KMR_eNB421411
934,KMR_eNB421565
935,KMR_eNB421756
936,KMR_eNB421776
937,KMR_eNB422421
938,KMR_eNB422508
939,KMR_eNB422566
940,KMR_eNB422595
941,KRS_eNB0246123_VC
942,KRS_eNB709010_MTS
943,KRS_eNB709054_MTS
944,KRS_eNB709095_MTS
945,KRS_eNB709241_MTS
946,KRS_eNB709248_MTS
947,KRS_eNB709353_MTS
948,KRS_eNB709387_MTS
949,KRS_eNB709416_MTS
950,KRS_eNB709515_MTS
951,KRS_eNB709554_MTS
952,KRS_eNB709630_MTS
953,KRS_eNB709743_MTS
954,KRS_eNB709783_MTS
955,KRS_eNB709784_MTS
956,KRS_eNB723089_MTS
957,KRS_eNB723097_MTS
958,KRS_eNB723099_MTS
959,KRS_eNB723126_MTS
960,KRS_eNB723137_MTS
961,KRS_eNB723139_MTS
962,KRS_eNB723145_MTS
963,NSK_eNB0540051_VC
964,NSK_eNB0540832_VC
965,NSK_eNB0540858_VC
966,NSK_eNB0544427_VC
967,NSK_eNB0544451_VC
968,NSK_eNB0544478_VC
969,NSK_eNB0544811_VC
970,NSK_eNB0545494_VC
971,NSK_eNB0545812_VC
972,NSK_eNB0546779_VC
973,NSK_eNB0546783_VC
974,NSK_eNB541045
975,NSK_eNB543407
976,NSK_eNB546455
977,NSK_eNB546790_VC
978,NSK_eNB546973_VC
979,OMS_732182_MTS
980,OMS_732275_MTS
981,OMS_733102_MTS
982,OMS_733120_MTS
983,OMS_733135_MTS
984,AST_eNB0300082_VC
985,AST_eNB0302524_VC
986,AST_eNB0304941_VC
987,AST_eNB0305924_VC
988,ELS_eNB082742_VC
989,ELS_eNB082755_VC
990,KLG_eNB072640_MTS
991,KLG_eNB072654_MTS
992,KLG_eNB072660_MTS
